Название	Название-2	Соседние станции	Субъект РФ	Направление	lat	lng
Струя	Струя	Черусти, Тасин (Владимирская область)	МОСКОВСКАЯ ОБЛАСТЬ	Горьковская ж.д., Муромское отд.	-	-
140 КМ			МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
61 км			МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
АКУЛОВО	Акулово	221 км, 214 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
Аэропорт Шереметьево	Аэропорт Шереметьево		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
БАРМИНО	Бармино	29 км, Сазоново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
БЕКАСОВО-СОРТИРОВОЧНОЕ-П21	ЕСР: 180006		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
БЕКАСОВО-СОРТИРОВОЧНОЕ-Ч	ЕСР: 180006		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
Белокаменная		Ростокино, Черкизово	Г.МОСКВА	Московская ж.д.		
Бойня		Угрешская	Г.МОСКВА	Московская ж.д.		
БП 320 КМ			МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
БУТОВО	ЕСР: 191208		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ВЛАДЫКИНО-М			Г.МОСКВА	Московская ж.д.		
ДАВЫДОВО-НЕЧ	ЕСР: 231706		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
Канатчиково		Воробьевы Горы, Кожухово	Г.МОСКВА	Московская ж.д.		
Кожухово		Канатчиково, Угрешская	Г.МОСКВА	Московская ж.д.		
Лихоборы		Братцево, Владыкино-Московское	Г.МОСКВА	Московская ж.д.		
ЛОСИНООСТРОВСКАЯ МОК	ЕСР: 195406		Г.МОСКВА	Московская ж.д.		
ЛОСИНООСТРОВСКАЯ-Н	ЕСР: 195406		Г.МОСКВА	Московская ж.д.		
ЛОСИНООСТРОВСКАЯ-НЕЧ	ЕСР: 195406		Г.МОСКВА	Московская ж.д.		
ЛОСИНООСТРОВСКАЯ-Ч	ЕСР: 195406		Г.МОСКВА	Московская ж.д.		
ЛОСИНООСТРОВСКАЯ-ЧЕТ	ЕСР: 195406		Г.МОСКВА	Московская ж.д.		
ЛЮБЕРЦЫ-1-ВОСТ	ЕСР: 194206		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ЛЮБЕРЦЫ-1-Н	ЕСР: 194206		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ЛЮБЕРЦЫ-1-Н1	ЕСР: 194206		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ЛЮБЕРЦЫ-1-У	ЕСР: 194206		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ЛЮБЕРЦЫ-1-Ч	ЕСР: 194206		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ЛЮБЕРЦЫ-1-Я	ЕСР: 194206		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ЛЮБЛИНО-СОРТИРОВОЧНОЕ-Н	ЕСР: 190008		Г.МОСКВА	Московская ж.д.		
ЛЮБЛИНО-СОРТИРОВОЧНОЕ-Ч	ЕСР: 190008		Г.МОСКВА	Московская ж.д.		
ЛЮБЛИНО-СОРТИРОВОЧНОЕ-Ю	ЕСР: 190008		Г.МОСКВА	Московская ж.д.		
МОСКВА-ВХОД-КИЕВ	ЕСР: 198103		Г.МОСКВА	Московская ж.д.		
МОСКВА-П-КУР	ЕСР: 191602		Г.МОСКВА	Московская ж.д.		
МОСКВА-РИЖ	ЕСР: 196127		Г.МОСКВА	Московская ж.д.		
МОСКВА-ТОВ-СМОЛ-ЧЕТ	ЕСР: 198207		Г.МОСКВА	Московская ж.д.		
НОГИНСК-ЧЕТ	ЕСР: 231000		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ОП 32 КМ			МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
Орехово-1	ЕСР: 230008		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ОРЕХОВО-ЗУЕВО-В	ЕСР: 230008		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ОРЕХОВО-ЗУЕВО-П	ЕСР: 230008		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ОРЕХОВО-ЗУЕВО-ПАРК А	ЕСР: 230008		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ОРЕХОВО-ЗУЕВО-ПАРК В	ЕСР: 230008		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ОРЕХОВО-ЗУЕВО-ПАРК Д	ЕСР: 230008		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ОРЕХОВО-ЗУЕВО-ПАРК Т	ЕСР: 230008		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ОРЕХОВО-ЗУЕВО-ПАРК У	ЕСР: 230008		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ОРЕХОВО-ЗУЕВО-Ч	ЕСР: 230008		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ПЕРОВО НБ	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПЕРОВО-4	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПЕРОВО-А	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПЕРОВО-К	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПЕРОВО-Н	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПЕРОВО-П1	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПЕРОВО-П10	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПЕРОВО-П7	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПЕРОВО-П9	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПЕРОВО-Ч	ЕСР: 193805		Г.МОСКВА	Московская ж.д.		
ПОТОЧИНО-М	ЕСР: 237609		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ПУТЕВОЙ ПОСТ 97 КМ			МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
Ростокино		Владыкино-Московское, Белокаменная	Г.МОСКВА	Московская ж.д.		
СЕВЕРНЫЙ ПОСТ			Г.МОСКВА	Московская ж.д.		
СЕРЕБРЯН БОР			Г.МОСКВА	Московская ж.д.		
СОФРИНО-НЕЧ	ЕСР: 236004		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
ТЕРМИНАЛ-ВНУКОВО			МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д.		
Угрешская		Андроновка, Москва-Южный Порт, Кожухово, Бойня	Г.МОСКВА	Московская ж.д.		
12 км	Разъезд 12 км	Лошатовка, Клемово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
121 км	121 км	123 км, Ожерелье	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
122 км	122 км122 км	Дулево, Центральный	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
123 км	123 км	126 км, Ожерелье	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
123 км		Пурлово, 121 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
126 км	126 км	Пчеловодное, 123 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
131 км	131 км	Топканово, Пурлово		Московская ж.д., Московско-Курское отд.		
137 км	137 км	Богатищево, Топканово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
14 км	14 км	Ковригино, Электрогорск	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
146 км	146 км	Коровино, Богатищево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
152 км	152 км	Узуново, Коровино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
162 км	Мягкое	Дудино-Серебряное, Узуново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
173 км	173 км	Ветчи (Владимирская область), 178 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
178 км	178 км	173 км, Поточино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
18 км		22 км, Лошатовка	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
185 км	185 км	Орехово-Зуево, Поточино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
22 км		18 км, 24 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
24 км		22 км, Жоково (Рязанская область)	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
28 км		Верейкино (Рязанская область), Жоково (Рязанская область)	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
298 км	298 км	Детково, Повадино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
30 км	Заря	Черное, Купавна	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
309 км	309 км	Повадино, 312 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
312 км	312 км	Усады-Окружные, 309 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
328 км	328 км	Михнево, 332 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
33 км	33 км	Купавна, Электроугли	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
332 км	332 км	328 км, Малино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
341 км	341 км	Яганово, Малино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
35 км	35 км	Макеево-Московское, Верейкино (Рязанская область)	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
39 км	40 км40 км	Бубяково, Наугольный	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
4 км		Серпухов, Серпухов-Ветка	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
43 км	43 км	Электроугли, Храпуново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
43 км	43 км	Зеленоградская, Софрино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
47 км	47 км47 км	Желтиково, Бубяково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
52 км	52 км	Барыбино, Белые Столбы	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
53 км		Латыгоры, 56 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
56 км		59 км, 53 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
59 км		60 км (Рязанская область), 56 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
61 км	62 км	Костино, Желтиково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
64 км	Лесная	Фрязево, Колонтаево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
66 км	66 км	Чепелево, Столбовая	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
7 км		Узуново, Клемово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
76 км	76 км	Сергиев Посад, 81 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
81 км	81 км81 км	76 км, 83 км, Наугольный	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
83 км	83 км	81 км, Бужаниново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
85 км	85 км	Жилево, Шугарево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
87 км	87 км	Орехово-Зуево, Кабаново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
90 км	90 км	Бужаниново, Арсаки (Владимирская область)	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
92 км	92 км	Авангард, Шарапова Охота	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Абрамцево	Абрамцево	Радонеж, Хотьково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Авангард	Авангард	Серпухов, 92 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Авиационная	Авиационная	Домодедово, Космос	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Акри	Акри	Белопесоцкий, Ступино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Андроновка		Лефортово, Угрешская	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Ашукинская	Ашукинская	Софрино, Калистово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Аэропорт-Домодедово	Аэропорт-Домодедово	Космос	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Балашиха	Балашиха	Горенки	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Барыбино	Барыбино	52 км, Вельяминово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Бахчиванджи	Бахчиванджи	Чкаловская, Циолковская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Белокаменная	ЕСР: 199110		Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Белопесоцкий	Белопесоцкий	Кашира-Пассажирская, Акри	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Белые Столбы	Белые Столбы	52 км, Востряково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Бирюлево-Пассажирская	Бирюлёво-Пассажирская	Булатниково, Бирюлево-Товарная	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Бирюлево-Товарная	Бирюлёво-Товарная	Царицыно, Бирюлево-Пассажирская, Чертаново	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Битца	Битца	Бутово, Красный Строитель	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Богатищево	Богатищево	146 км, 137 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Бойня	ЕСР: 199712		Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Болшево	БолшевоБолшево	Подлипки-Дачные, Валентиновка, Фабрика 1 Мая	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Братцево		Серебряный Бор, Лихоборы	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Бубяково	БубяковоБубяково	47 км, 39 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Бужаниново	Бужаниново	83 км, 90 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Булатниково	Булатниково	Расторгуево, Бирюлево-Пассажирская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Бутово	Бутово	Щербинка, Битца	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Валентиновка	Валентиновка	Болшево, Загорянская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Вельяминово	Вельяминово	Барыбино, Привалово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Весенняя	Весенняя	Гривно, Кутузовская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Взлетная	Взлётная	Востряково, Домодедово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Владыкино-Московское		Лихоборы, Ростокино	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Воиново	Воиново	Крутое, Усад (Владимирская область)	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Воробьевы Горы		Канатчиково, Кутузово	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Воронок	Воронок	Соколовская, Щелково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Востряково	Востряково	Белые Столбы, Взлетная	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Вохна	Вохна	Казанское, Павловский Посад	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Гагаринская	Гагаринская	Щелково, Чкаловская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Горенки	Горенки	Стройка, Балашиха	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Гривно	Гривно	Львовская, Весенняя	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Депо	Депо	Люблино-Сортировочное, Перерва	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Депо	ДепоДепо	Центральный, Северный	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Детково	Детково	Сандарово, Столбовая, 298 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Детская	ДетскаяДетская	Ивантеевка, Фрязино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Динамо		Мытищи, Победа	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Домодедово	Домодедово	Взлетная, Ленинская, Авиационная	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Дрезна	Дрезна	Назарьево, Кабаново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Дудино-Серебряное	Дудино-Серебряное	Серебряные Пруды, 162 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Дулево	Дулёво	Руново, 122 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
ДУЛЕВО-НЕЧ	ЕСР: 231602		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
ДУЛЕВО-П	ЕСР: 231602		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Есино	Есино	Храпуново, Фрязево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Железнодорожная	Железнодорожная	Кучино, Черное	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Желтиково	Желтиково	61 км, 47 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Жилево	Жилёво	Ситенка, 85 км, Шматово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Заветы Ильича	Заветы Ильича	Пушкино, Правда	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Загорянская	Загорянская	Валентиновка, Соколовская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Захарово	Захарово	Ногинск	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Зеленоградская	Зеленоградская	Правда, 43 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Зеленый Бор	Зелёный бор	Фабрика 1 Мая, Ивантеевка 2	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
ЗИЛ	Тульская	Нижние Котлы, Москва-Товарная-Павелецкая	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Ивантеевка	Ивантеевка	Ивантеевка 2, Детская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Ивантеевка 2	Ивантеевка-2	Зеленый Бор, Ивантеевка	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Кабаново	Кабаново	87 км, Дрезна	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Казанское	Казанское	Фрязево, Вохна	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Калинина	Калинина	Ленинская, Расторгуево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Калистово	Калистово	Ашукинская, Радонеж	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Калитники	Калитники	Текстильщики, Москва-Товарная Курская	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Канатчиково	ЕСР: 198372		Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Карачарово	Карачарово	Чухлинка, Серп и Молот	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Кашино	Кашино	Монино, Колонтаево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Кашира-Пассажирская	Кашира-Пассажирская	Тесна, Белопесоцкий, Кашира-Товарная	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Кашира-Товарная		Кашира-Пассажирская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Клемово	Клёмово	7 км, 12 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Клязьма	Клязьма	Тарасовская, Мамонтовская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Ковригино	Ковригино	Ленская, 14 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Кожухово	ЕСР: 199619		Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Коломенское	Коломенское	Чертаново, Нижние Котлы	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Колонтаево	Колонтаево	Кашино, 64 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Колхозная	Молоди	Столбовая, Львовская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Колычево	Колычево	Сотниково, Шматово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Кораблевка	Кораблёвка	Треполье (Рязанская область), Серебряные Пруды	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Коровино	Коровино	146 км, 152 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Космос	Космос	Авиационная, Аэропорт-Домодедово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Костино	Костино	61 км, 69 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Красноармейск	Красноармейск	Путилово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Красный Строитель	Красный Строитель	Битца, Покровское	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Крутое	Крутое	Орехово-Зуево, Воиново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Купавна	Купавна	30 км, 33 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Кусково	Кусково	Чухлинка, Новогиреево, Перово	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Кутузово		Воробьевы Горы, Пресня	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
Кутузовская	Кутузовская	Весенняя, Подольск	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Кучино	Кучино	Салтыковская, Железнодорожная	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Латыгоры	Латыгоры	РАЗЪЕЗД 47 КМ, 53 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Ленинская	Ленинская	Домодедово, Калинина	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Ленская	Ленская	Павловский Посад, Ковригино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Лесные Дары	Лесные Дары	Шкинь, Шубатово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Курское отд.		
Лефортово		Черкизово, Андроновка	Г.МОСКВА	Московская ж.д., Московско-Курское отд.		
