Название	Название-2	Соседние станции	Субъект РФ	Направление	lat	lng
Зарайск		Прудки	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Золотово	Золотово	Фаустово, Виноградово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Игнатьево	Игнатьево	Гжель, Кузяево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Ильинская	Ильинская	Быково, Отдых	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Ильинский Погост	Ильинский Погост	Нерская, 32 км, Берендино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Карасево	Карасёво	18 км, Кудрявцево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Коломна	Коломна	113 км, Голутвин	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Конев Бор	Конев Бор	Пески, Хорошево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Конобеево	Конобеево	Виноградово, Трофимово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Коренево	Коренёво	Люберцы 2, Овражки	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Косино	КосиноКосино	Выхино, Ухтомская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Красково	Красково	Томилино, Малаховка	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Кратово	Кратово	Отдых, 42 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Кривандино	Кривандино	Ботино, Туголесье, Осаново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Кудрявцево	Кудрявцево	Карасево, Даниловская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Кузяево	Кузяево	Игнатьево, Шевлягино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Куровская	Куровская	Подосинки, Давыдово, Нерская, 90 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Лопатино	Лопатино	Берендино, Воскресенск	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Луховицы	Луховицы	132 км, 142 км, 8 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Лысцовская	Лысцовская	Сычово, Семеновский	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Люберцы 1	Люберцы I	Ухтомская, Панки, Люберцы 2	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Люберцы 2	Люберцы II	Люберцы 1, Коренево, Мальчики	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Малаховка	Малаховка	Красково, Удельная	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Мальчики		Люберцы 2, Яничкино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Мельгуново		Сарыбьево, Прудки	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Москва 2 - Митьково		Москва-Товарная-Рязанская, Николаевка	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Москва-Пассажирская-Казанская	Москва-Пассажирская-Казанская	Москва-Товарная-Рязанская	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Москва-Товарная-Рязанская		Москва-Пассажирская-Казанская, Электрозаводская, Москва 2 - Митьково	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Москворецкая	Москворецкая	Шиферная, Цемгигант	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Непецино	Непецино	Ратчино, Осенка	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Нерская	Нерская	Давыдово, Куровская, Ильинский Погост	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Николаевка		Москва 2 - Митьково	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Новая	Новая	Фрезер, Сортировочная	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Овражки	Овражки	Коренево, Родники	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Озеры	Озёры	38 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Осаново	Осаново	Кривандино, Пожога	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Отдых	Отдых	Ильинская, Кратово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Панки	Панки	Люберцы 1, Томилино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Перово	Перово	Кусково, Плющево, Фрезер	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Перочи		Щурово, Черная	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Пески	Пески	Цемгигант, Конев Бор	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Плющево	Плющево	Перово, Вешняки	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Подлипки	Подлипки	142 км, Фруктовая	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Подосинки	Подосинки	Анциферово, Куровская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Пожога	Пожога	29 км, Осаново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Прудки		Мельгуново, Зарайск	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Радуга	Радуга	Бронницы, 63 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Раменское	Раменское	Фабричная, 47 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Ратмирово	Ратмирово	Ратчино, Воскресенск	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Ратчино		Непецино, Ратмирово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Родники	Родники	Овражки, Вялки	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Рудниковская	Рудниковская	Егорьевск 2, 13 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Руново		Дулево, Давыдово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Рязановка	Рязановка	47 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Сазоново	Сазоново	БАРМИНО, 47 км, Сороковой Бор (Рязанская область)	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
САЗОНОВО	ЕСР: 232605		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Сарыбьево		8 км, Мельгуново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Семеновский	Семеновский	Лысцовская, 18 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Совхоз	Совхоз	47 км, Загорново	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Сортировочная	Сортировочная	Новая, Электрозаводская	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Сычово	Сычёво	6 км, Лысцовская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Томилино	Томилино	Панки, Красково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Трофимово	Трофимово	Конобеево, 88 км		Московская ж.д., Московско-Рязанское отд.		
Туголесье	Туголесье	Кривандино, Воймежный	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Удельная	Удельная	Малаховка, Быково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Ухтомская	Ухтомская	Косино, Люберцы 1	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Фабричная	Фабричная	42 км, Раменское	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Фаустово	Фаустово	Белозерский, Золотово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Фрезер	Фрезер	Перово, Новая	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Фруктовая	Фруктовая	Подлипки, Алпатьево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Хорлово	Хорлово	13 км, Воскресенск	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Хорошево	Хорошово	Конев Бор, 113 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Хрипань	Хрипань	Вялки, 41 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Цемгигант	Цемгигант	Москворецкая, Пески	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Черная	Чёрная	Перочи, 132 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Черусти	Черусти	Воймежный, Струя	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
ЧЕРУСТИ САИПС	ЕСР: 233106		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Шатура	Шатура	Шатурторф, Ботино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Шатурторф	Шатурторф	Запутная, Шатура	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
ШАТУРТОРФ	ЕСР: 232003		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Шевлягино	Шевлягино	Кузяево, 73 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Шиферная	Шиферная	Воскресенск, Москворецкая	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Щурово	Щурово	Голутвин, Перочи	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
Электрозаводская	Электрозаводская	Москва-Товарная-Рязанская, Сортировочная	Г.МОСКВА	Московская ж.д., Московско-Рязанское отд.		
Яничкино		Мальчики, Дзержинская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Рязанское отд.		
109 км	109 км	Кукаринская, Можайск	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
109 км	109 км	Икша, Белый Раст	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
115 км	116 км	Белый Раст, 120 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
119 км	119 км	Мельдино, 122 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
120 км	120 км	115 км, Бухарово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
122 км	Карманово	119 км, Большая Волга	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
128 км	128 км	Бухарово, 136 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
133 км	133 км	Волоколамск, Благовещенское	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
136 км		128 км, Поварово 2	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
141 км	141 км	Благовещенское, Бухолово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
142 км	142 км	Поварово 3, Поварово 2	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
149 км	149 км	Бухолово, Шаховская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
155 км	155 км	159 км, Жилино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
159 км	159 км	Манихино 2, 155 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
165 км	165 км165 км	Манихино 2, Лукино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
174 км	174 км	Лукино, 177 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
177 км	177 км	183 км, 174 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
183 км	183 км	177 км, Дюдьково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
189 км	190 км	Дюдьково, 191 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
191 км	192 км	189 км, Ястребки	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
198 км	199 км	Кубинка 2, Ястребки	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
211 км	211 км	214 км, Кубинка 1		Московская ж.д., Московско-Смоленское отд.		
214 км	214 км	АКУЛОВО, 211 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
221 км	221 км	Пожитково, АКУЛОВО	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
240 км	240 км	Бекасово-Центральное, 241 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
241 км	241 км	Мачихино, 240 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
250 км	250 км	252 км, Мачихино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
252 км	252 км	Кресты, 250 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
274 км	274 км	Вяткино, Чернецкое	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
283 км	283 км.	Сандарово, Столбовая	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
50 км	50 км	Снегири, Манихино 1	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
69 км	68 км	Костино, 71 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
71 км	71 км	74 км, 69 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
73 км	73 км	Холщевики, Ядрошино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
74 км	74 км	Драчево, 71 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
75 км	75 км	Каналстрой, Орудьево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
80 км	80 км	Иванцево, Драчево	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
87 км		Яхрома, Иванцево, Дмитров	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
91 км	91 км	Устиновка, Лесодолгоруково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
94 км	94 км	Вербилки, Власово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Алабино	Алабино	Дачная, Селятино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Аникеевка	Аникеевка	Опалиха, Нахабино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Апрелевка	Апрелевка	Победа, Дачная	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Аэропорт	Аэропорт	Лесной Городок	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Баковка	Баковка	Трехгорка, Одинцово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Барвиха	Барвиха	Раздоры, Ильинское	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Башкино	Башкино	Латышская, Ворсино (Калужская область)	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Беговая	Беговая	Тестовская, Москва-Пассажирская-Смоленская	Г.МОСКВА	Московская ж.д., Московско-Смоленское отд.		
Бекасово 1	Бекасово I	Поселок Киевский, Зосимова Пустынь, Пожитково, Ожигово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Бекасово-Сортировочное	Бекасово-Сортировочное	Поселок Киевский, Бекасово-Центральное	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
БЕКАСОВО-СОРТИРОВОЧНОЕ-Н	ЕСР: 180006		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Бекасово-Центральное	Бекасово-Центральное	Бекасово-Сортировочное, 240 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Белый Раст	Белый Раст	109 км, 115 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Бескудниково	Бескудниково	Лианозово, Дегунино	Г.МОСКВА	Московская ж.д., Московско-Смоленское отд.		
Благовещенское	Благовещенское	133 км, 141 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Большая Волга	Большая Волга	122 км, Дубна	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Большая Волга эксп.	ЕСР: 239002		МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Бухарово	Бухарово	120 км, 128 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Бухолово	Бухолово	141 км, 149 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Вербилки	Вербилки	Орудьево, 94 км, Соревнование	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Власово	Власово	94 км, Талдом-Савеловский	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Внуково	ВнуковоАэропорт Внуково	Мичуринец, Лесной Городок	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Водники	Водники	Долгопрудная, Хлебниково	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Волоколамск	Волоколамск	Дубосеково, 133 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Вяткино	Вяткино	Сандарово, 274 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Голицыно	Голицыно	Малая Вязема, Сушкинская, Захарово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Гражданская	Гражданская	Дмитровская, Красный Балтиец, Подмосковная	Г.МОСКВА	Московская ж.д., Московско-Смоленское отд.		
Дачная	Дачная	Апрелевка, Алабино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Дачное	Дачное	Жаворонки, Малая Вязема	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Дегунино	Дегунино	Бескудниково, Окружная	Г.МОСКВА	Московская ж.д., Московско-Смоленское отд.		
Дедовск	Дедовск	Малиновка, Миитовская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Депо	ДепоДепо	Жилино, Поварово 3	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Депо	Депо	Лобня, Луговая	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Дмитров	Дмитров	Яхрома, 87 км, Каналстрой	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Дмитров (перев.)	ЕСР: 238404	Яхрома, Дмитров	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Дмитровская	Дмитровская	Ржевская, МОСКВА-РИЖСКАЯ, Гражданская	Г.МОСКВА	Московская ж.д., Московско-Смоленское отд.		
Долгопрудная	Долгопрудная	Новодачная, Водники	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Дорохово	Дорохово	Садовая, Партизанская	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Драчево	Драчёво	80 км, 74 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Дубна	Дубна	Большая Волга	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Дубосеково	Дубосеково	Матренино, Волоколамск	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Дюдьково	Дюдьково	183 км, 189 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Жаворонки	Жаворонки	Здравница, Дачное	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Жилино	Жилино	155 км, Депо	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Запрудная	Запрудня	Соревнование, Темпы	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Захарово	Захарово	Голицыно, Хлюпино	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Звенигород	Звенигород	Скоротово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Здравница	Здравница	Перхушково, Жаворонки	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Зосимова Пустынь	Зосимова Пустынь	Бекасово 1, Нара	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Иванцево	Иванцево	87 км, 80 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Икша	Икша	Трудовая, Морозки, 109 км	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Ильинское	Ильинское	Барвиха, Усово	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Исаково		Парковая, Озерки	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
Истра	Истра	Новоиерусалимская, Троицкая	МОСКОВСКАЯ ОБЛАСТЬ	Московская ж.д., Московско-Смоленское отд.		
